Accession,Assembly,Family,Genus,Species,Used To
>NC_003092.2 ,GCF_000848625.1,Arteriviridae,Deltaarterivirus,Deltaarterivirus hemfev,"Training Set, Read-level Validation Set"
>NC_003436.1 ,GCF_000848685.1,Coronaviridae,Alphacoronavirus,Porcine epidemic diarrhea virus,"Training Set, Read-level Validation Set"
>NC_001639.1 ,GCF_000850185.1,Arteriviridae,Gammaarterivirus,Gammaarterivirus lacdeh,"Training Set, Read-level Validation Set"
>NC_002645.1 ,GCF_000853505.1,Coronaviridae,Alphacoronavirus,Human coronavirus 229E,"Training Set, Read-level Validation Set"
>NC_005831.2 ,GCF_000853865.1,Coronaviridae,Alphacoronavirus,Human coronavirus NL63,"Training Set, Read-level Validation Set"
>NC_002306.3 ,GCF_000856025.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus 1,"Training Set, Read-level Validation Set"
>NC_006577.2 ,GCF_000858765.1,Coronaviridae,Betacoronavirus,Human coronavirus HKU1,"Training Set, Read-level Validation Set"
>NC_002532.2 ,GCF_000860865.1,Arteriviridae,Alphaarterivirus,Alphaarterivirus equid,"Training Set, Read-level Validation Set"
>NC_001846.1 ,GCF_000862345.1,Coronaviridae,Betacoronavirus,Murine coronavirus,"Training Set, Read-level Validation Set"
>NC_003045.1 ,GCF_000862505.1,Coronaviridae,Betacoronavirus,Betacoronavirus 1,"Training Set, Read-level Validation Set"
>NC_001961.1 ,GCF_000862745.1,Arteriviridae,Betaarterivirus,Betaarterivirus suid 2,"Training Set, Read-level Validation Set"
>NC_001451.1 ,GCF_000862965.1,Coronaviridae,Gammacoronavirus,Avian coronavirus,"Training Set, Read-level Validation Set"
>NC_004718.3 ,GCF_000864885.1,Coronaviridae,Betacoronavirus,Severe acute respiratory syndrome-related coronavirus,"Training Set, Read-level Validation Set"
>NC_007447.1 ,GCF_000865145.1,Tobaniviridae,Torovirus,Bovine torovirus,"Training Set, Read-level Validation Set"
>NC_008516.1 ,GCF_000867725.1,Tobaniviridae,Bafinivirus,White bream virus,"Training Set, Read-level Validation Set"
>NC_009021.1 ,GCF_000868045.1,Coronaviridae,Betacoronavirus,Rousettus bat coronavirus HKU9,"Training Set, Read-level Validation Set"
>NC_016992.1 ,GCF_000868165.1,Coronaviridae,Deltacoronavirus,Sparrow coronavirus HKU17,"Training Set, Read-level Validation Set"
>NC_009019.1 ,GCF_000870505.1,Coronaviridae,Betacoronavirus,Tylonycteris bat coronavirus HKU4,"Training Set, Read-level Validation Set"
>NC_009657.1 ,GCF_000870985.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus scotophili,"Training Set, Read-level Validation Set"
>NC_010306.1 ,GCF_000872605.1,Roniviridae,Okavirus,Okavirus branchiae,"Training Set, Read-level Validation Set"
>NC_010646.1 ,GCF_000872845.1,Coronaviridae,Gammacoronavirus,Beluga whale coronavirus SW1,"Training Set, Read-level Validation Set"
>NC_009020.1 ,GCF_000873025.1,Coronaviridae,Betacoronavirus,Pipistrellus bat coronavirus HKU5,"Training Set, Read-level Validation Set"
>NC_009988.1 ,GCF_000875645.1,Coronaviridae,Alphacoronavirus,Rhinolophus bat coronavirus HKU2,"Training Set, Read-level Validation Set"
>NC_010437.1 ,GCF_000879255.1,Coronaviridae,Alphacoronavirus,Miniopterus bat coronavirus 1,"Training Set, Read-level Validation Set"
>NC_010438.1 ,GCF_000879875.1,Coronaviridae,Alphacoronavirus,Miniopterus bat coronavirus HKU8,"Training Set, Read-level Validation Set"
>NC_010800.1 ,GCF_000880055.1,Coronaviridae,Gammacoronavirus,Avian coronavirus,"Training Set, Read-level Validation Set"
>NC_011550.1 ,GCF_000880835.1,Coronaviridae,Deltacoronavirus,Munia coronavirus HKU13,"Training Set, Read-level Validation Set"
>NC_011549.1 ,GCF_000883335.1,Coronaviridae,Deltacoronavirus,Thrush coronavirus HKU12-600,"Training Set, Read-level Validation Set"
>NC_012936.1 ,GCF_000886515.1,Coronaviridae,Betacoronavirus,Murine coronavirus,"Training Set, Read-level Validation Set"
>NC_014470.1 ,GCF_000887595.1,Coronaviridae,Betacoronavirus,Bat coronavirus BM48-31/BGR/2008,"Training Set, Read-level Validation Set"
>NC_015668.1 ,GCF_000891195.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus cavallyense,"Training Set, Read-level Validation Set"
>NC_015874.1 ,GCF_000893795.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus cavallyense,"Training Set, Read-level Validation Set"
>NC_016993.1 ,GCF_000894435.1,Coronaviridae,Deltacoronavirus,Magpie-robin coronavirus HKU18,"Training Set, Read-level Validation Set"
>NC_016995.1 ,GCF_000895415.1,Coronaviridae,Deltacoronavirus,Wigeon coronavirus HKU20,"Training Set, Read-level Validation Set"
>NC_016994.1 ,GCF_000896035.1,Coronaviridae,Deltacoronavirus,Night heron coronavirus HKU19,"Training Set, Read-level Validation Set"
>NC_016991.1 ,GCF_000896875.1,Coronaviridae,Deltacoronavirus,White-eye coronavirus HKU16,"Training Set, Read-level Validation Set"
>NC_016996.1 ,GCF_000896895.1,Coronaviridae,Deltacoronavirus,Common moorhen coronavirus HKU21,"Training Set, Read-level Validation Set"
>NC_017083.1 ,GCF_000896935.1,Coronaviridae,Betacoronavirus,Rabbit coronavirus HKU14,"Training Set, Read-level Validation Set"
>NC_018871.1 ,GCF_000899495.1,Coronaviridae,Alphacoronavirus,Bat coronavirus HKU10,"Training Set, Read-level Validation Set"
>NC_019843.3 ,GCF_000901155.1,Coronaviridae,Betacoronavirus,Middle East respiratory syndrome-related coronavirus,"Training Set, Read-level Validation Set"
>NC_020899.1 ,GCF_000906255.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus karangense,"Training Set, Read-level Validation Set"
>NC_020901.1 ,GCF_000907135.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus casuarinaense,"Training Set, Read-level Validation Set"
>NC_020900.1 ,GCF_000908195.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus daknongense,"Training Set, Read-level Validation Set"
>NC_022787.1 ,GCF_000913035.1,Tobaniviridae,Torovirus,Porcine torovirus,"Training Set, Read-level Validation Set"
>NC_022103.1 ,GCF_000913415.1,Coronaviridae,Alphacoronavirus,Bat coronavirus CDPHE15,"Training Set, Read-level Validation Set"
>NC_023760.1 ,GCF_000919475.1,Coronaviridae,Alphacoronavirus,Mink coronavirus 1,"Training Set, Read-level Validation Set"
>NC_023986.1 ,GCF_000919795.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus casuarinaense,"Training Set, Read-level Validation Set"
>NC_024709.1 ,GCF_000924075.1,Tobaniviridae,Pregotovirus,Pregotovirus pythonis,"Training Set, Read-level Validation Set"
>NC_025113.1 ,GCF_000924335.1,Arteriviridae,,Southwest baboon virus 1,"Training Set, Read-level Validation Set"
>NC_025112.1 ,GCF_000925195.1,Arteriviridae,Thetaarterivirus,Thetaarterivirus mikelba 1,"Training Set, Read-level Validation Set"
>NC_025217.1 ,GCF_000926915.1,Coronaviridae,Betacoronavirus,Bat Hp-betacoronavirus Zhejiang2013,"Training Set, Read-level Validation Set"
>NC_026011.1 ,GCF_000930095.1,Coronaviridae,Betacoronavirus,China Rattus coronavirus HKU24,"Training Set, Read-level Validation Set"
>NC_026439.1 ,GCF_000931135.1,Arteriviridae,Lambdaarterivirus,Lambdaarterivirus afriporav,"Training Set, Read-level Validation Set"
>NC_026509.1 ,GCF_000943665.1,Arteriviridae,Iotaarterivirus,Iotaarterivirus debrazmo,"Training Set, Read-level Validation Set"
>NC_026812.1 ,GCF_000973255.1,Tobaniviridae,Oncotshavirus,Chinook salmon nidovirus 1,"Training Set, Read-level Validation Set"
>NC_026811.2 ,GCF_000973275.2,Arteriviridae,Kappaarterivirus,Kappaarterivirus wobum,"Training Set, Read-level Validation Set"
>NC_027124.1 ,GCF_001019955.1,Arteriviridae,Iotaarterivirus,Iotaarterivirus pejah,"Training Set, Read-level Validation Set"
>NC_027199.1 ,GCF_001021215.1,Tobaniviridae,Bostovirus,Bovine nidovirus 1,"Training Set, Read-level Validation Set"
>NC_028752.1 ,GCF_001500975.1,Coronaviridae,Alphacoronavirus,Human coronavirus 229E,"Training Set, Read-level Validation Set"
>NC_028806.1 ,GCF_001501415.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus 1,"Training Set, Read-level Validation Set"
>NC_028963.1 ,GCF_001501455.1,Arteriviridae,Betaarterivirus,Betaarterivirus chinrav 1,Genome-level Validation Set
>NC_028824.1 ,GCF_001501755.1,Coronaviridae,Alphacoronavirus,BtRf-AlphaCoV/YN2012,"Training Set, Read-level Validation Set"
>NC_028811.1 ,GCF_001503155.1,Coronaviridae,Alphacoronavirus,Myotis ricketti alphacoronavirus Sax-2011,"Training Set, Read-level Validation Set"
>NC_028814.1 ,GCF_001504755.1,Coronaviridae,Alphacoronavirus,Rhinolophus ferrumequinum alphacoronavirus HuB-2013,"Training Set, Read-level Validation Set"
>NC_028833.1 ,GCF_001505415.1,Coronaviridae,Alphacoronavirus,Nyctalus velutinus alphacoronavirus SC-2013,"Training Set, Read-level Validation Set"
>NC_029053.1 ,GCF_001550425.1,Arteriviridae,Thetaarterivirus,Thetaarterivirus kafuba,"Training Set, Read-level Validation Set"
>NC_029992.1 ,GCF_001634555.1,Arteriviridae,Epsilonarterivirus,Epsilonarterivirus safriver,"Training Set, Read-level Validation Set"
>NC_030292.1 ,GCF_001661775.1,Coronaviridae,Alphacoronavirus,Ferret coronavirus,"Training Set, Read-level Validation Set"
>NC_030886.1 ,GCF_001725835.1,Coronaviridae,Betacoronavirus,Rousettus bat coronavirus GCCDC1,"Training Set, Read-level Validation Set"
>NC_032107.1 ,GCF_001904885.1,Coronaviridae,Alphacoronavirus,NL63-related bat coronavirus strain BtKYNL63-9b,"Training Set, Read-level Validation Set"
>NC_032496.1 ,GCF_001925455.1,Medioniviridae,Turrinivirus,Turrinivirus 1,"Training Set, Read-level Validation Set"
>NC_032490.1 ,GCF_001926075.1,Euroniviridae,Paguronivirus,Paguronivirus 1,"Training Set, Read-level Validation Set"
>NC_032492.1 ,GCF_001926795.1,Euroniviridae,Charybnivirus,Charybnivirus 1,"Training Set, Read-level Validation Set"
>NC_032763.1 ,GCF_001960595.1,Euroniviridae,Charybnivirus,Decronivirus 1,Genome-level Validation Set
>NC_032730.1 ,GCF_001962315.1,Coronaviridae,Alphacoronavirus,Lucheng Rn rat coronavirus,"Training Set, Read-level Validation Set"
>NC_032987.1 ,GCF_001963835.1,Arteriviridae,Betaarterivirus,Betaarterivirus chinrav 1,"Training Set, Read-level Validation Set"
>NC_033553.1 ,GCF_001974555.1,Arteriviridae,Zetaarterivirus,Zetaarterivirus ugarco 1,"Training Set, Read-level Validation Set"
>NC_033700.1 ,GCF_002004395.1,Tobaniviridae,Infratovirus,Infratovirus 1,"Training Set, Read-level Validation Set"
>NC_034455.1 ,GCF_002118385.1,Arteriviridae,Etaarterivirus,Etaarterivirus ugarco 1,"Training Set, Read-level Validation Set"
>NC_034440.1 ,GCF_002118885.1,Coronaviridae,,Bat coronavirus,"Training Set, Read-level Validation Set"
>NC_034972.1 ,GCF_002194405.1,Coronaviridae,Alphacoronavirus,Coronavirus AcCoV-JC34,"Training Set, Read-level Validation Set"
>NC_034976.1 ,GCF_002194465.1,Tobaniviridae,Torovirus,Goat torovirus,"Training Set, Read-level Validation Set"
>NC_035127.1 ,GCF_002210535.1,Arteriviridae,Muarterivirus,Muarterivirus afrigant,"Training Set, Read-level Validation Set"
>NC_035191.1 ,GCF_002219865.1,Coronaviridae,Alphacoronavirus,Wencheng Sm shrew coronavirus,"Training Set, Read-level Validation Set"
>NC_035465.1 ,GCF_002270705.1,Tobaniviridae,Pregotovirus,Pregotovirus heba,"Training Set, Read-level Validation Set"
>NC_038291.1 ,GCF_002816115.1,Arteriviridae,Betaarterivirus,Betaarterivirus suid 2,"Training Set, Read-level Validation Set"
>NC_038292.1 ,GCF_002816135.1,Arteriviridae,Iotaarterivirus,Iotaarterivirus kibreg 1,"Training Set, Read-level Validation Set"
>NC_038293.1 ,GCF_002816155.1,Arteriviridae,Epsilonarterivirus,Epsilonarterivirus hemcep,"Training Set, Read-level Validation Set"
>NC_039207.1 ,GCF_002816175.1,Coronaviridae,Betacoronavirus,Hedgehog coronavirus 1,"Training Set, Read-level Validation Set"
>NC_038294.1 ,GCF_002816195.1,Coronaviridae,Betacoronavirus,Middle East respiratory syndrome-related coronavirus,"Training Set, Read-level Validation Set"
>NC_011547.1 ,GCF_002816215.1,Coronaviridae,Deltacoronavirus,Bulbul coronavirus HKU11,"Training Set, Read-level Validation Set"
>NC_039208.1 ,GCF_002816235.1,Coronaviridae,Deltacoronavirus,Coronavirus HKU15,"Training Set, Read-level Validation Set"
>NC_038295.1 ,GCF_002816255.1,Tobaniviridae,Bafinivirus,Fathead minnow nidovirus 1,"Training Set, Read-level Validation Set"
>NC_038296.1 ,GCF_002816295.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus karangense,"Training Set, Read-level Validation Set"
>NC_038297.1 ,GCF_002816415.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus daknongense,"Training Set, Read-level Validation Set"
>NC_036586.1 ,GCF_002890255.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus diankeense,"Training Set, Read-level Validation Set"
>NC_038861.1 ,GCF_002985995.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus 1,"Training Set, Read-level Validation Set"
>NC_043474.1 ,GCF_003673685.1,Tobaniviridae,Pregotovirus,Shingleback nidovirus 1,"Training Set, Read-level Validation Set"
>NC_043487.1 ,GCF_003971765.1,Arteriviridae,Betaarterivirus,Betaarterivirus suid 1,"Training Set, Read-level Validation Set"
>NC_048217.1 ,GCF_003971785.1,Coronaviridae,Betacoronavirus,Murine coronavirus,"Training Set, Read-level Validation Set"
>NC_048209.1 ,GCF_003972005.1,Arteriviridae,Epsilonarterivirus,Epsilonarterivirus zamalb,Genome-level Validation Set
>NC_043488.1 ,GCF_003972025.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus kadiweuorum,"Training Set, Read-level Validation Set"
>NC_043489.1 ,GCF_003972045.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus ofaieorum,"Training Set, Read-level Validation Set"
>NC_048216.1 ,GCF_003972065.1,Coronaviridae,Alphacoronavirus,NL63-related bat coronavirus strain BtKYNL63-9b,"Training Set, Read-level Validation Set"
>NC_043490.1 ,GCF_003972085.1,Tobaniviridae,Sectovirus,Sectovirus 1,"Training Set, Read-level Validation Set"
>NC_040361.1 ,GCF_003972125.1,Mononiviridae,Alphamononivirus,Planidovirus 1,Genome-level Validation Set
>NC_006213.1 ,GCF_003972325.1,Coronaviridae,Betacoronavirus,Betacoronavirus 1,Genome-level Validation Set
>NC_043505.1 ,GCF_003972805.1,Roniviridae,Okavirus,Okavirus flavicapitis,"Training Set, Read-level Validation Set"
>NC_040534.1 ,GCF_004130315.1,Mesoniviridae,Alphamesonivirus,Alphamesonivirus yichangense,"Training Set, Read-level Validation Set"
>NC_040535.1 ,GCF_004130335.1,Arteriviridae,,Rodent arterivirus,"Training Set, Read-level Validation Set"
>NC_040711.1 ,GCF_004133285.1,Abyssoviridae,,Aplysia californica nido-like virus,Genome-level Validation Set
>NC_045512.2 ,GCF_009858895.2,Coronaviridae,Betacoronavirus,Severe acute respiratory syndrome-related coronavirus,Genome-level Validation Set
>NC_048214.1 ,GCF_012271565.1,Coronaviridae,Gammacoronavirus,Avian coronavirus,"Training Set, Read-level Validation Set"
>NC_048213.1 ,GCF_012271575.1,Coronaviridae,Gammacoronavirus,Avian coronavirus,"Training Set, Read-level Validation Set"
>NC_048215.1 ,GCF_012271585.1,Roniviridae,Okavirus,Okavirus flavicapitis,Genome-level Validation Set
>NC_048210.1 ,GCF_012271595.1,Arteriviridae,,Rodent arterivirus,"Training Set, Read-level Validation Set"
>NC_075972.1 ,GCF_012271605.1,Arteriviridae,,Rodent arterivirus,Genome-level Validation Set
>NC_046954.1 ,GCF_012271615.1,Coronaviridae,,Rodent coronavirus,"Training Set, Read-level Validation Set"
>NC_046955.1 ,GCF_012271625.1,Coronaviridae,,Shrew coronavirus,"Training Set, Read-level Validation Set"
>NC_048211.1 ,GCF_012271635.1,Coronaviridae,Alphacoronavirus,Wencheng Sm shrew coronavirus,"Training Set, Read-level Validation Set"
>NC_046956.1 ,GCF_012271645.1,Tobaniviridae,Pregotovirus,Berisnavirus 1,"Training Set, Read-level Validation Set"
>NC_046957.1 ,GCF_012271655.1,Nanhypoviridae,Sajorinivirus,Halfbeak nidovirus 1,Genome-level Validation Set
>NC_046958.1 ,GCF_012271665.1,Olifoviridae,Kukrinivirus,Oligodon snake nidovirus 1,Genome-level Validation Set
>NC_046959.1 ,GCF_012271675.1,Gresnaviridae,Cyclophivirus,Ptyasnivirus 1,Genome-level Validation Set
>NC_046960.1 ,GCF_012271685.1,Nanghoshaviridae,Chimshavirus,Nangarvirus 1,Genome-level Validation Set
>NC_046961.1 ,GCF_012271695.1,Cremegaviridae,Pontunivirus,Chinturpovirus 1,"Training Set, Read-level Validation Set"
>NC_046962.1 ,GCF_012271705.1,Tobaniviridae,Infratovirus,Hebius tobanivirus 1,"Training Set, Read-level Validation Set"
>NC_046963.1 ,GCF_012271715.1,Tobaniviridae,Torovirus,Guangdong red-banded snake torovirus,"Training Set, Read-level Validation Set"
>NC_048212.1 ,GCF_012271725.1,Coronaviridae,,Bat coronavirus,"Training Set, Read-level Validation Set"
>NC_046964.1 ,GCF_012271735.1,Coronaviridae,Alphacoronavirus,Pipistrellus kuhlii coronavirus 3398,"Training Set, Read-level Validation Set"
>NC_046965.1 ,GCF_012271745.1,Coronaviridae,Gammacoronavirus,Canada goose coronavirus,"Training Set, Read-level Validation Set"
>NC_055538.1 ,GCF_013154975.1,Medioniviridae,Bolenivirus,Botrylloides leachii nidovirus,Genome-level Validation Set
>NC_076629.1 ,GCF_023122875.1,Coronaviridae,Alphacoronavirus,Bat alphacoronavirus,"Training Set, Read-level Validation Set"
>NC_076637.1 ,GCF_023122955.1,Cremegaviridae,Sicregavirus,Sicregavirus nixi,Genome-level Validation Set
>NC_076657.1 ,GCF_023123155.1,Tobaniviridae,Pregotovirus,Pregotovirus heba,Genome-level Validation Set
>NC_054003.1 ,GCF_023124385.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus sp.,Genome-level Validation Set
>NC_076684.1 ,GCF_023124395.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus sp.,"Training Set, Read-level Validation Set"
>NC_076685.1 ,GCF_023124405.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus sp.,"Training Set, Read-level Validation Set"
>NC_076697.1 ,GCF_023124525.1,Coronaviridae,Alphapironavirus,Alphapironavirus salmonis,"Training Set, Read-level Validation Set"
>NC_054015.1 ,GCF_023124615.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus HKU33,"Training Set, Read-level Validation Set"
>NC_076722.1 ,GCF_023131485.1,Tobaniviridae,,Serpentovirinae sp.,Genome-level Validation Set
>NC_076723.1 ,GCF_023131505.1,Tobaniviridae,,Serpentovirinae sp.,Genome-level Validation Set
>NC_076724.1 ,GCF_023131535.1,Tobaniviridae,,Serpentovirinae sp.,"Training Set, Read-level Validation Set"
>NC_054004.1 ,GCF_023141795.1,Coronaviridae,Alphacoronavirus,Alphacoronavirus CHB25,Genome-level Validation Set
>NC_076855.1 ,GCF_023141965.1,Mesoniviridae,Nasenivirus,Insemevirus tami,Genome-level Validation Set
>NC_076856.1 ,GCF_023141995.1,Mesoniviridae,Tofonivirus,Tofonivirus foami,"Training Set, Read-level Validation Set"
>NC_076866.1 ,GCF_023147635.1,Mesoniviridae,Tocinivirus,Tocinivirus aphisi,"Training Set, Read-level Validation Set"
>NC_055953.1 ,GCF_023148835.1,Coronaviridae,Alphacoronavirus,Bat alphacoronavirus,"Training Set, Read-level Validation Set"
>NC_076908.1 ,GCF_023155205.1,Roniviridae,Nimanivirus,Nimanivirus lahi,"Training Set, Read-level Validation Set"
>NC_076911.1 ,GCF_023155295.1,Tobaniviridae,Vebetovirus,Vebetovirus paba,"Training Set, Read-level Validation Set"
>NC_076912.1 ,GCF_023155325.1,Tobaniviridae,Lyctovirus,Lyctovirus alpa,"Training Set, Read-level Validation Set"
>NC_076940.1 ,GCF_023156145.1,Tobaniviridae,Torovirus,Torovirus banli,"Training Set, Read-level Validation Set"
